GlobalID,SeriesID,LocalID,SpellcardName,Placeholder1,Placeholder2,Placeholder3,Score,Comment,Placeholder5,Placeholder6
4,TH06,1,夜符「夜雀」,,,,1,,,
6,TH06,1,暗符「境界线」,,,,1,,,
9,TH06,2,冰符「冰瀑」,,,,1,,,
11,TH06,2,冻符「完美冻结」,,,,2,,,
12,TH06,2,雪符「钻石风暴」,,,,1,,,
14,TH06,3,华符「芳华绚烂」,,,,1,,,
16,TH06,3,虹符「彩虹的风铃」,,,,1,,,
20,TH06,3,彩符「彩雨」,,,,2,,,
21,TH06,3,彩符「极彩台风」,,,,2,,,
22,TH06,4,魔法阵,,,,3,,,
32,TH06,5,奇术「误导」,,,,4,"满p,收取限定",,
32,TH06,5,奇术「误导」,,,,7,"0p,收取限定",,
34,TH06,5,幻在「时钟遗骸」,,,,3,,,
36,TH06,5,幻象「月神之钟」,,,,3,,,
38,TH06,5,女仆秘技「操弄玩偶」,,,,6,,,
40,TH06,6,奇术「永恒的温柔」,,,,6,限定收取，禁卡安定,,
42,TH06,6,天罚「大卫之星」,,,,4,,,
44,TH06,6,冥符「红色的冥界」,,,,6,,,
46,TH06,6,诅咒「Vlad Tepes的诅咒」,,,,5,,,
48,TH06,6,红符「深红射击」,,,,6,,,
49,TH06,6,「Red Magic」,,,,7,,,
77,TH06,4,火&土符「环状熔岩带」,,,,2,,,
78,TH06,4,金&水符「水银之毒」,,,,2,,,
83,TH06,4,水符「水精公主」,,,,5,,,
84,TH06,4,木符「风灵角笛 上级」,,,,5,,,
86,TH06,4,水&木符「水之精灵」,,,,3,,,
92,TH06,4,木符「风灵角笛」,,,,4,,,
93,TH06,4,火符「火神之光 上级」,,,,3,,,
95,TH06,4,木&火符「森林大火」,,,,2,,,
96,TH06,4,土&金符「翡翠巨石」,,,,3,,,
101,TH06,4,土符「慵懒三石塔」,,,,3,,,
102,TH06,4,金符「金属疲劳」,,,,2,,,
111,TH07,1,寒符「延长的冬日」,,,,1,,,
113,TH07,1,冬符「花之凋零」,,,,1,,,
115,TH07,2,仙符「凤凰卵」,,,,2,,,
117,TH07,2,式符「飞翔晴明」,,,,2,,,
119,TH07,2,天符「天仙鸣动」,,,,2,,,
120,TH07,2,仙符「尸解永远」,,,,2,,,
125,TH07,3,苍符「博爱的法兰西人偶」,,,,2,,,
127,TH07,3,红符「红发的荷兰人偶」,,,,1,,,
129,TH07,3,暗符「雾之伦敦人偶」,,,,4,,,
130,TH07,3,诅咒「魔彩光的上海人偶」,,,,2,,,
138,TH07,4,骚符「幽灵絮语」,,,,3,,,
139,TH07,4,梅露兰一非,,,,5,限定梦A,,
140,TH07,4,弦奏「Guarneri del Gesù」,,,,3,,,
141,TH07,4,莉莉卡一非,,,,6,全避+1分,,
142,TH07,4,管灵「Hino Phantasm」,,,,4,,,
143,TH07,4,露娜萨二非,,,,4,,,
10001,TH07,4,露娜萨三非,,,,4,全避+3分,,
10002,TH07,4,梅露兰三非,,,,5,,,
144,TH07,4,冥键「法吉奥里冥奏」,,,,4,,,
145,TH07,4,合葬「棱镜协奏曲」,,,,3,,,
146,TH07,4,大合葬「灵车大协奏曲」,,,,3,,,
148,TH07,5,幽鬼剑「妖童饿鬼之断食」,,,,4,,,
150,TH07,5,狱界剑「二百由旬之一闪」,,,,6,,,
152,TH07,5,畜趣剑「无为无策之冥罚」,,,,3,,,
153,TH07,5,人界剑「悟入幻想」,,,,4,,,
154,TH07,5,天上剑「天人之五衰」,,,,4,,,
155,TH07,6,六开幕，至妖梦登场,,,,6,停枪,,
157,TH07,6,六道剑「一念无量劫」,,,,3,,,
159,TH07,6,亡乡「亡我乡 -宿罪-」,,,,4,,,
160,TH07,6,幽幽子二非,,,,6,全避,,
161,TH07,6,亡舞「生者必灭之理 -死蝶-」,,,,4,,,
163,TH07,6,华灵「燕尾蝶」,,,,5,,,
165,TH07,6,幽曲「埋骨于弘川 -亡灵-」,,,,5,,,
166,TH07,6,樱符「完全墨染的樱花 -亡我-」,,,,6,,,
215,TH08,1,灯符「萤光现象」,,,,1,97p,,
217,TH08,1,蠢符「小虫风暴」,,,,2,,,
218,TH08,1,隐虫「永夜蛰居」,,,,1,,,
220,TH08,2,声符「枭的夜鸣声」,,,,1,,,
222,TH08,2,蛾符「天蛾的蛊道」,,,,1,,,
224,TH08,2,鹰符「祸延疾冲」,,,,1,,,
225,TH08,2,夜盲「夜雀之歌」,,,,2,,,
226,TH08,2,夜雀「午夜中的合唱指挥」,,,,4,,,
228,TH08,3,产灵「最初的金字塔」,,,,2,,,
230,TH08,3,始符「短命的137」,,,,2,,,
231,TH08,3,野符「将门的危机」,,,,2,,,
233,TH08,3,国符「三种神器　玉」,,,,3,,,
234,TH08,3,终符「幻想天皇」」,,,,3,,,
235,TH08,3,未来「高天原」,,,,3,,,
236,TH08,4A,灵梦一非,,,,6,单咲夜,,
237,TH08,4A,梦符「二重结界」,,,,3,,,
239,TH08,4A,灵符「梦想封印　散」,,,,5,,,
241,TH08,4A,梦符「封魔阵」,,,,3,,,
243,TH08,4A,灵符「梦想封印　集」,,,,4,,,
244,TH08,4A,境界「二重弹幕结界」,,,,4,,,
247,TH08,4B,魔符「银河」,,,,5,,,
248,TH08,4B,魔理沙二非,,,,6,全避,,
249,TH08,4B,魔符「星尘幻想」,,,,4,,,
250,TH08,4B,恋符「非定向光线」,,,,4,,,
251,TH08,4B,魔理沙四非,,,,5,全避,,
253,TH08,4B,恋符「极限火花」,,,,5,,,
254,TH08,4B,光符「地球光」,,,,4,,,
255,TH08,4B,魔炮「究极火花」,,,,4,,,
259,TH08,5,波符「赤眼催眠(Mind Shaker)」,,,,3,,,
261,TH08,5,狂符「幻视调律(Visionary Tuning)」,,,,4,单妖梦5,,
263,TH08,5,懒符「生神停止(Idling Wave)」,,,,3,,,
264,TH08,5,散符「真实之月(Invisible Full Moon)」,,,,3,,,
265,TH08,5,月眼「月兔远隔催眠术(Tele-Mesmerism)」,,,,6,,,
267,TH08,6A,天丸「壶中的天地」,,,,4,,,
269,TH08,6A,觉神「神代的记忆」,,,,3,,,
271,TH08,6A,苏活「生命游戏 -Life Game-」,,,,5,,,
273,TH08,6A,操神「思兼装置」,,,,3,,,
275,TH08,6A,天咒「阿波罗13」,,,,6,,,
276,TH08,6A,秘术「天文密葬法」,,,,7,单妖怪,,
279,TH08,6B,药符「壶中的大银河」,,,,5,,,
281,TH08,6B,难题「龙颈之玉　-五色的弹丸-」,,,,5,,,
282,TH08,6B,辉夜二非,,,,6,禁止侧避，停枪全避急＋1分,,
283,TH08,6B,难题「佛御石之钵　-不碎的意志-」,,,,4,,,
284,TH08,6B,辉夜三非,,,,4,,,
285,TH08,6B,难题「火鼠的皮衣　-不焦躁的内心-」,,,,3,,,
287,TH08,6B,难题「燕的子安贝　-永命线-」,,,,6,,,
288,TH08,6B,难题「蓬莱的弹枝　-七色的弹幕-」,,,,6,,,
